"","country","year","risk_factor","totalcase"
"1","Afghanistan",2019,"alc",943
"2","Albania",2019,"alc",119
"3","Algeria",2019,"alc",920
"4","Andorra",2019,"alc",0
"5","Angola",2019,"alc",24500
"6","Antigua and Barbuda",2019,"alc",0
"7","Argentina",2019,"alc",3330
"8","Armenia",2019,"alc",201
"9","Australia",2019,"alc",308
"10","Austria",2019,"alc",230
"11","Azerbaijan",2019,"alc",1439
"12","Bahamas",2019,"alc",13
"13","Bahrain",2019,"alc",14
"14","Bangladesh",2019,"alc",12880
"15","Barbados",2019,"alc",0
"16","Belarus",2019,"alc",1695
"17","Belgium",2019,"alc",316
"18","Belize",2019,"alc",30
"19","Benin",2019,"alc",1590
"20","Bhutan",2019,"alc",104
"21","Bolivia (Plurinational State of)",2019,"alc",3130
"22","Bosnia and Herzegovina",2019,"alc",226
"23","Botswana",2019,"alc",1516
"24","Brazil",2019,"alc",18200
"25","Brunei Darussalam",2019,"alc",26
"26","Bulgaria",2019,"alc",399
"27","Burkina Faso",2019,"alc",771
"28","Burundi",2019,"alc",3110
"29","Cabo Verde",2019,"alc",68
"30","Cambodia",2019,"alc",9850
"31","Cameroon",2019,"alc",11900
"32","Canada",2019,"alc",602
"33","Central African Republic",2019,"alc",3780
"34","Chad",2019,"alc",710
"35","Chile",2019,"alc",859
"36","China",2019,"alc",164200
"37","Colombia",2019,"alc",5000
"38","Comoros",2019,"alc",9
"39","Congo",2019,"alc",1772
"40","Cook Islands",2019,"alc",0
"41","Costa Rica",2019,"alc",139
"42","Côte d'Ivoire",2019,"alc",12300
"43","Croatia",2019,"alc",78
"44","Cuba",2019,"alc",214
"45","Cyprus",2019,"alc",15
"46","Czechia",2019,"alc",147
"47","Democratic People's Republic of Korea",2019,"alc",19760
"48","Democratic Republic of the Congo",2019,"alc",51300
"49","Denmark",2019,"alc",83
"50","Djibouti",2019,"alc",80
"51","Dominica",2019,"alc",2
"52","Dominican Republic",2019,"alc",1210
"53","Ecuador",2019,"alc",2130
"54","Egypt",2019,"alc",730
"55","El Salvador",2019,"alc",949
"56","Equatorial Guinea",2019,"alc",601
"57","Eritrea",2019,"alc",261
"58","Estonia",2019,"alc",77
"59","Eswatini",2019,"alc",1084
"60","Ethiopia",2019,"alc",15520
"61","Fiji",2019,"alc",95
"62","Finland",2019,"alc",86
"63","France",2019,"alc",1590
"64","Gabon",2019,"alc",2870
"65","Gambia",2019,"alc",175
"66","Georgia",2019,"alc",600
"67","Germany",2019,"alc",1420
"68","Ghana",2019,"alc",6850
"69","Greece",2019,"alc",122
"70","Grenada",2019,"alc",0
"71","Guatemala",2019,"alc",1050
"72","Guinea",2019,"alc",710
"73","Guinea-Bissau",2019,"alc",315
"74","Guyana",2019,"alc",181
"75","Haiti",2019,"alc",4710
"76","Honduras",2019,"alc",788
"77","Hungary",2019,"alc",391
"78","Iceland",2019,"alc",2
"79","India",2019,"alc",492800
"80","Indonesia",2019,"alc",28000
"81","Iran (Islamic Republic of)",2019,"alc",450
"82","Iraq",2019,"alc",275
"83","Ireland",2019,"alc",91
"84","Israel",2019,"alc",60
"85","Italy",2019,"alc",260
"86","Jamaica",2019,"alc",15
"87","Japan",2019,"alc",2520
"88","Jordan",2019,"alc",6
"89","Kazakhstan",2019,"alc",3130
"90","Kenya",2019,"alc",22790
"91","Kiribati",2019,"alc",87
"92","Kuwait",2019,"alc",16
"93","Kyrgyzstan",2019,"alc",1650
"94","Lao People's Democratic Republic",2019,"alc",2340
"95","Latvia",2019,"alc",263
"96","Lebanon",2019,"alc",238
"97","Lesotho",2019,"alc",3120
"98","Liberia",2019,"alc",2850
"99","Libya",2019,"alc",54
"100","Lithuania",2019,"alc",494
"101","Luxembourg",2019,"alc",15
"102","Madagascar",2019,"alc",6650
"103","Malawi",2019,"alc",3550
"104","Malaysia",2019,"alc",4030
"105","Maldives",2019,"alc",20
"106","Mali",2019,"alc",370
"107","Malta",2019,"alc",9
"108","Mauritania",2019,"alc",72
"109","Mauritius",2019,"alc",33
"110","Mexico",2019,"alc",3099
"111","Micronesia (Federated States of)",2019,"alc",17
"112","Mongolia",2019,"alc",3970
"113","Montenegro",2019,"alc",23
"114","Morocco",2019,"alc",699
"115","Mozambique",2019,"alc",11680
"116","Myanmar",2019,"alc",12460
"117","Namibia",2019,"alc",2980
"118","Nauru",2019,"alc",3
"119","Nepal",2019,"alc",5590
"120","Netherlands",2019,"alc",58
"121","New Zealand",2019,"alc",58
"122","Nicaragua",2019,"alc",688
"123","Niger",2019,"alc",640
"124","Nigeria",2019,"alc",11170
"125","Niue",2019,"alc",0
"126","North Macedonia",2019,"alc",58
"127","Norway",2019,"alc",47
"128","Oman",2019,"alc",6
"129","Pakistan",2019,"alc",9080
"130","Palau",2019,"alc",0
"131","Panama",2019,"alc",419
"132","Papua New Guinea",2019,"alc",5830
"133","Paraguay",2019,"alc",899
"134","Peru",2019,"alc",12900
"135","Philippines",2019,"alc",126300
"136","Poland",2019,"alc",2820
"137","Portugal",2019,"alc",555
"138","Qatar",2019,"alc",13
"139","Republic of Korea",2019,"alc",14800
"140","Republic of Moldova",2019,"alc",859
"141","Romania",2019,"alc",1670
"142","Russian Federation",2019,"alc",47000
"143","Rwanda",2019,"alc",2112
"144","Saint Kitts and Nevis",2019,"alc",0
"145","Saint Lucia",2019,"alc",0
"146","Saint Vincent and the Grenadines",2019,"alc",0
"147","Samoa",2019,"alc",3
"148","Sao Tome and Principe",2019,"alc",60
"149","Saudi Arabia",2019,"alc",51
"150","Senegal",2019,"alc",620
"151","Serbia",2019,"alc",304
"152","Seychelles",2019,"alc",4
"153","Sierra Leone",2019,"alc",3130
"154","Singapore",2019,"alc",123
"155","Slovakia",2019,"alc",82
"156","Slovenia",2019,"alc",52
"157","Solomon Islands",2019,"alc",78
"158","Somalia",2019,"alc",570
"159","South Africa",2019,"alc",92200
"160","Spain",2019,"alc",296
"161","Sri Lanka",2019,"alc",1923
"162","Sudan",2019,"alc",1569
"163","Suriname",2019,"alc",45
"164","Sweden",2019,"alc",206
"165","Switzerland",2019,"alc",157
"166","Syrian Arab Republic",2019,"alc",77
"167","Tajikistan",2019,"alc",302
"168","Thailand",2019,"alc",24600
"169","Timor-Leste",2019,"alc",488
"170","Togo",2019,"alc",1043
"171","Tonga",2019,"alc",1
"172","Trinidad and Tobago",2019,"alc",69
"173","Tunisia",2019,"alc",106
"174","Turkey",2019,"alc",2700
"175","Turkmenistan",2019,"alc",618
"176","Tuvalu",2019,"alc",5
"177","Uganda",2019,"alc",21100
"178","Ukraine",2019,"alc",8820
"179","United Arab Emirates",2019,"alc",2
"180","United Kingdom of Great Britain and Northern Ireland",2019,"alc",1760
"181","United Republic of Tanzania",2019,"alc",33900
"182","United States of America",2019,"alc",4880
"183","Uruguay",2019,"alc",323
"184","Uzbekistan",2019,"alc",4600
"185","Vanuatu",2019,"alc",21
"186","Venezuela (Bolivarian Republic of)",2019,"alc",3340
"187","Viet Nam",2019,"alc",40200
"188","Yemen",2019,"alc",209
"189","Zambia",2019,"alc",12630
"190","Zimbabwe",2019,"alc",7060
"191","Afghanistan",2019,"all",360000
"192","Albania",2019,"all",2360
"193","Algeria",2019,"all",130110
"194","American Samoa",2019,"all",8
"195","Andorra",2019,"all",29
"196","Angola",2019,"all",559000
"197","Anguilla",2019,"all",0
"198","Antigua and Barbuda",2019,"all",0
"199","Argentina",2019,"all",65560
"200","Armenia",2019,"all",3875
"201","Aruba",2019,"all",10
"202","Australia",2019,"all",8622
"203","Austria",2019,"all",2806
"204","Azerbaijan",2019,"all",30036
"205","Bahamas",2019,"all",293
"206","Bahrain",2019,"all",1014
"207","Bangladesh",2019,"all",1803600
"208","Barbados",2019,"all",0
"209","Belarus",2019,"all",13805
"210","Belgium",2019,"all",5111
"211","Belize",2019,"all",513
"212","Benin",2019,"all",32450
"213","Bermuda",2019,"all",10
"214","Bhutan",2019,"all",6326
"215","Bolivia (Plurinational State of)",2019,"all",60370
"216","Bosnia and Herzegovina",2019,"all",4488
"217","Botswana",2019,"all",29070
"218","Brazil",2019,"all",479580
"219","British Virgin Islands",2019,"all",5
"220","Brunei Darussalam",2019,"all",1391
"221","Bulgaria",2019,"all",7091
"222","Burkina Faso",2019,"all",47910
"223","Burundi",2019,"all",61150
"224","Cabo Verde",2019,"all",1266
"225","Cambodia",2019,"all",236330
"226","Cameroon",2019,"all",230800
"227","Canada",2019,"all",10461
"228","Cayman Islands",2019,"all",19
"229","Central African Republic",2019,"all",127710
"230","Chad",2019,"all",113810
"231","Chile",2019,"all",16684
"232","China",2019,"all",4165500
"233","China, Hong Kong SAR",2019,"all",23240
"234","China, Macao SAR",2019,"all",2090
"235","Colombia",2019,"all",89060
"236","Comoros",2019,"all",1489
"237","Congo",2019,"all",101000
"238","Cook Islands",2019,"all",10
"239","Costa Rica",2019,"all",2543
"240","Côte d'Ivoire",2019,"all",176980
"241","Croatia",2019,"all",1645
"242","Cuba",2019,"all",3643
"243","Curaçao",2019,"all",58
"244","Cyprus",2019,"all",315
"245","Czechia",2019,"all",2624
"246","Democratic People's Republic of Korea",2019,"all",658500
"247","Democratic Republic of the Congo",2019,"all",1387600
"248","Denmark",2019,"all",1452
"249","Djibouti",2019,"all",11458
"250","Dominica",2019,"all",58
"251","Dominican Republic",2019,"all",22507
"252","Ecuador",2019,"all",39698
"253","Egypt",2019,"all",58720
"254","El Salvador",2019,"all",18816
"255","Equatorial Guinea",2019,"all",12248
"256","Eritrea",2019,"all",15092
"257","Estonia",2019,"all",848
"258","Eswatini",2019,"all",20860
"259","Ethiopia",2019,"all",784500
"260","Fiji",2019,"all",2955
"261","Finland",2019,"all",1295
"262","France",2019,"all",28273
"263","French Polynesia",2019,"all",278
"264","Gabon",2019,"all",56270
"265","Gambia",2019,"all",18498
"266","Georgia",2019,"all",14907
"267","Germany",2019,"all",24470
"268","Ghana",2019,"all",217500
"269","Greece",2019,"all",2252
"270","Greenland",2019,"all",361
"271","Grenada",2019,"all",15
"272","Guam",2019,"all",456
"273","Guatemala",2019,"all",23130
"274","Guinea",2019,"all",111430
"275","Guinea-Bissau",2019,"all",34780
"276","Guyana",2019,"all",3097
"277","Haiti",2019,"all",96150
"278","Honduras",2019,"all",15090
"279","Hungary",2019,"all",3042
"280","Iceland",2019,"all",74
"281","India",2019,"all",13182000
"282","Indonesia",2019,"all",4226000
"283","Iran (Islamic Republic of)",2019,"all",53560
"284","Iraq",2019,"all",80490
"285","Ireland",2019,"all",1419
"286","Israel",2019,"all",1242
"287","Italy",2019,"all",21481
"288","Jamaica",2019,"all",469
"289","Japan",2019,"all",83952
"290","Jordan",2019,"all",2776
"291","Kazakhstan",2019,"all",63538
"292","Kenya",2019,"all",702100
"293","Kiribati",2019,"all",2548
"294","Kuwait",2019,"all",4558
"295","Kyrgyzstan",2019,"all",35357
"296","Lao People's Democratic Republic",2019,"all",55380
"297","Latvia",2019,"all",2465
"298","Lebanon",2019,"all",4357
"299","Lesotho",2019,"all",69660
"300","Liberia",2019,"all",76120
"301","Libya",2019,"all",19971
"302","Lithuania",2019,"all",5803
"303","Luxembourg",2019,"all",277
"304","Madagascar",2019,"all",315100
"305","Malawi",2019,"all",135450
"306","Malaysia",2019,"all",145230
"307","Maldives",2019,"all",951
"308","Mali",2019,"all",51190
"309","Malta",2019,"all",297
"310","Marshall Islands",2019,"all",1418
"311","Mauritania",2019,"all",20035
"312","Mauritius",2019,"all",738
"313","Mexico",2019,"all",148260
"314","Micronesia (Federated States of)",2019,"all",563
"315","Monaco",2019,"all",0
"316","Mongolia",2019,"all",69450
"317","Montenegro",2019,"all",460
"318","Montserrat",2019,"all",0
"319","Morocco",2019,"all",176300
"320","Mozambique",2019,"all",548400
"321","Myanmar",2019,"all",871200
"322","Namibia",2019,"all",60880
"323","Nauru",2019,"all",95
"324","Nepal",2019,"all",340300
"325","Netherlands",2019,"all",4290
"326","New Caledonia",2019,"all",132
"327","New Zealand",2019,"all",1803
"328","Nicaragua",2019,"all",13943
"329","Niger",2019,"all",98750
"330","Nigeria",2019,"all",2201600
"331","Niue",2019,"all",0
"332","North Macedonia",2019,"all",1238
"333","Northern Mariana Islands",2019,"all",293
"334","Norway",2019,"all",881
"335","occupied Palestinian territory, including east Jerusalem",2019,"all",131
"336","Oman",2019,"all",2115
"337","Pakistan",2019,"all",2849000
"338","Palau",2019,"all",34
"339","Panama",2019,"all",7853
"340","Papua New Guinea",2019,"all",188570
"341","Paraguay",2019,"all",16376
"342","Peru",2019,"all",191810
"343","Philippines",2019,"all",2996000
"344","Poland",2019,"all",28475
"345","Portugal",2019,"all",9954
"346","Puerto Rico",2019,"all",205
"347","Qatar",2019,"all",4935
"348","Republic of Korea",2019,"all",150378
"349","Republic of Moldova",2019,"all",16162
"350","Romania",2019,"all",63662
"351","Russian Federation",2019,"all",364010
"352","Rwanda",2019,"all",36020
"353","Saint Kitts and Nevis",2019,"all",0
"354","Saint Lucia",2019,"all",34
"355","Saint Vincent and the Grenadines",2019,"all",24
"356","Samoa",2019,"all",103
"357","San Marino",2019,"all",0
"358","Sao Tome and Principe",2019,"all",1234
"359","Saudi Arabia",2019,"all",16908
"360","Senegal",2019,"all",94700
"361","Serbia",2019,"all",6427
"362","Seychelles",2019,"all",79
"363","Sierra Leone",2019,"all",115980
"364","Singapore",2019,"all",11946
"365","Sint Maarten (Dutch part)",2019,"all",27
"366","Slovakia",2019,"all",1239
"367","Slovenia",2019,"all",559
"368","Solomon Islands",2019,"all",2225
"369","Somalia",2019,"all",199700
"370","South Africa",2019,"all",1799600
"371","South Sudan",2019,"all",125190
"372","Spain",2019,"all",21598
"373","Sri Lanka",2019,"all",68230
"374","Sudan",2019,"all",143330
"375","Suriname",2019,"all",833
"376","Sweden",2019,"all",2753
"377","Switzerland",2019,"all",2307
"378","Syrian Arab Republic",2019,"all",16134
"379","Tajikistan",2019,"all",38700
"380","Thailand",2019,"all",522400
"381","Timor-Leste",2019,"all",32270
"382","Togo",2019,"all",14988
"383","Tokelau",2019,"all",0
"384","Tonga",2019,"all",57
"385","Trinidad and Tobago",2019,"all",1251
"386","Tunisia",2019,"all",20555
"387","Turkey",2019,"all",64272
"388","Turkmenistan",2019,"all",13206
"389","Turks and Caicos Islands",2019,"all",22
"390","Tuvalu",2019,"all",172
"391","Uganda",2019,"all",440200
"392","Ukraine",2019,"all",169220
"393","United Arab Emirates",2019,"all",494
"394","United Kingdom of Great Britain and Northern Ireland",2019,"all",27017
"395","United Republic of Tanzania",2019,"all",684700
"396","United States of America",2019,"all",48714
"397","Uruguay",2019,"all",6087
"398","Uzbekistan",2019,"all",110570
"399","Vanuatu",2019,"all",623
"400","Venezuela (Bolivarian Republic of)",2019,"all",64430
"401","Viet Nam",2019,"all",849900
"402","Wallis and Futuna Islands",2019,"all",5
"403","Yemen",2019,"all",69660
"404","Zambia",2019,"all",297200
"405","Zimbabwe",2019,"all",144510
"406","Afghanistan",2019,"dia",6400
"407","Albania",2019,"dia",31
"408","Algeria",2019,"dia",2800
"409","Andorra",2019,"dia",0
"410","Angola",2019,"dia",7600
"411","Antigua and Barbuda",2019,"dia",0
"412","Argentina",2019,"dia",1120
"413","Armenia",2019,"dia",76
"414","Australia",2019,"dia",95
"415","Austria",2019,"dia",21
"416","Azerbaijan",2019,"dia",640
"417","Bahamas",2019,"dia",5
"418","Bahrain",2019,"dia",21
"419","Bangladesh",2019,"dia",30300
"420","Barbados",2019,"dia",0
"421","Belarus",2019,"dia",198
"422","Belgium",2019,"dia",44
"423","Belize",2019,"dia",11
"424","Benin",2019,"dia",404
"425","Bhutan",2019,"dia",131
"426","Bolivia (Plurinational State of)",2019,"dia",840
"427","Bosnia and Herzegovina",2019,"dia",63
"428","Botswana",2019,"dia",432
"429","Brazil",2019,"dia",7300
"430","Brunei Darussalam",2019,"dia",24
"431","Bulgaria",2019,"dia",99
"432","Burkina Faso",2019,"dia",542
"433","Burundi",2019,"dia",452
"434","Cabo Verde",2019,"dia",19
"435","Cambodia",2019,"dia",3020
"436","Cameroon",2019,"dia",2630
"437","Canada",2019,"dia",104
"438","Central African Republic",2019,"dia",1620
"439","Chad",2019,"dia",1360
"440","Chile",2019,"dia",329
"441","China",2019,"dia",69100
"442","Colombia",2019,"dia",1390
"443","Comoros",2019,"dia",19
"444","Congo",2019,"dia",1310
"445","Cook Islands",2019,"dia",0
"446","Costa Rica",2019,"dia",39
"447","Côte d'Ivoire",2019,"dia",2160
"448","Croatia",2019,"dia",22
"449","Cuba",2019,"dia",57
"450","Cyprus",2019,"dia",3
"451","Czechia",2019,"dia",38
"452","Democratic People's Republic of Korea",2019,"dia",6800
"453","Democratic Republic of the Congo",2019,"dia",14300
"454","Denmark",2019,"dia",11
"455","Djibouti",2019,"dia",160
"456","Dominica",2019,"dia",0
"457","Dominican Republic",2019,"dia",391
"458","Ecuador",2019,"dia",572
"459","Egypt",2019,"dia",1740
"460","El Salvador",2019,"dia",319
"461","Equatorial Guinea",2019,"dia",196
"462","Eritrea",2019,"dia",137
"463","Estonia",2019,"dia",10
"464","Eswatini",2019,"dia",337
"465","Ethiopia",2019,"dia",7200
"466","Fiji",2019,"dia",68
"467","Finland",2019,"dia",10
"468","France",2019,"dia",321
"469","Gabon",2019,"dia",940
"470","Gambia",2019,"dia",282
"471","Georgia",2019,"dia",342
"472","Germany",2019,"dia",247
"473","Ghana",2019,"dia",2370
"474","Greece",2019,"dia",28
"475","Grenada",2019,"dia",0
"476","Guatemala",2019,"dia",358
"477","Guinea",2019,"dia",1270
"478","Guinea-Bissau",2019,"dia",403
"479","Guyana",2019,"dia",58
"480","Haiti",2019,"dia",1390
"481","Honduras",2019,"dia",254
"482","Hungary",2019,"dia",44
"483","Iceland",2019,"dia",0
"484","India",2019,"dia",192000
"485","Indonesia",2019,"dia",51000
"486","Iran (Islamic Republic of)",2019,"dia",1140
"487","Iraq",2019,"dia",2230
"488","Ireland",2019,"dia",15
"489","Israel",2019,"dia",14
"490","Italy",2019,"dia",245
"491","Jamaica",2019,"dia",5
"492","Japan",2019,"dia",1100
"493","Jordan",2019,"dia",79
"494","Kazakhstan",2019,"dia",1380
"495","Kenya",2019,"dia",7100
"496","Kiribati",2019,"dia",82
"497","Kuwait",2019,"dia",157
"498","Kyrgyzstan",2019,"dia",650
"499","Lao People's Democratic Republic",2019,"dia",740
"500","Latvia",2019,"dia",32
"501","Lebanon",2019,"dia",99
"502","Lesotho",2019,"dia",1040
"503","Liberia",2019,"dia",940
"504","Libya",2019,"dia",530
"505","Lithuania",2019,"dia",86
"506","Luxembourg",2019,"dia",2
"507","Madagascar",2019,"dia",3010
"508","Malawi",2019,"dia",1430
"509","Malaysia",2019,"dia",2980
"510","Maldives",2019,"dia",18
"511","Mali",2019,"dia",670
"512","Malta",2019,"dia",3
"513","Marshall Islands",2019,"dia",28
"514","Mauritania",2019,"dia",311
"515","Mauritius",2019,"dia",15
"516","Mexico",2019,"dia",2990
"517","Micronesia (Federated States of)",2019,"dia",16
"518","Mongolia",2019,"dia",1320
"519","Montenegro",2019,"dia",5
"520","Morocco",2019,"dia",4200
"521","Mozambique",2019,"dia",4620
"522","Myanmar",2019,"dia",9500
"523","Namibia",2019,"dia",760
"524","Nauru",2019,"dia",4
"525","Nepal",2019,"dia",6440
"526","Netherlands",2019,"dia",36
"527","New Zealand",2019,"dia",22
"528","Nicaragua",2019,"dia",238
"529","Niger",2019,"dia",970
"530","Nigeria",2019,"dia",21700
"531","Niue",2019,"dia",0
"532","North Macedonia",2019,"dia",14
"533","Norway",2019,"dia",7
"534","Oman",2019,"dia",50
"535","Pakistan",2019,"dia",58000
"536","Palau",2019,"dia",0
