"","country","year","risk_factor","totalcase"
"537","Panama",2019,"dia",127
"538","Papua New Guinea",2019,"dia",3760
"539","Paraguay",2019,"dia",237
"540","Peru",2019,"dia",2610
"541","Philippines",2019,"dia",36500
"542","Poland",2019,"dia",430
"543","Portugal",2019,"dia",129
"544","Qatar",2019,"dia",168
"545","Republic of Korea",2019,"dia",2390
"546","Republic of Moldova",2019,"dia",237
"547","Romania",2019,"dia",820
"548","Russian Federation",2019,"dia",5200
"549","Rwanda",2019,"dia",276
"550","Saint Kitts and Nevis",2019,"dia",0
"551","Saint Lucia",2019,"dia",0
"552","Saint Vincent and the Grenadines",2019,"dia",0
"553","Samoa",2019,"dia",3
"554","Sao Tome and Principe",2019,"dia",15
"555","Saudi Arabia",2019,"dia",522
"556","Senegal",2019,"dia",1240
"557","Serbia",2019,"dia",82
"558","Seychelles",2019,"dia",0
"559","Sierra Leone",2019,"dia",1310
"560","Singapore",2019,"dia",183
"561","Slovakia",2019,"dia",12
"562","Slovenia",2019,"dia",6
"563","Solomon Islands",2019,"dia",47
"564","Somalia",2019,"dia",2050
"565","South Africa",2019,"dia",33400
"566","Spain",2019,"dia",279
"567","Sri Lanka",2019,"dia",880
"568","Sudan",2019,"dia",2140
"569","Suriname",2019,"dia",16
"570","Sweden",2019,"dia",23
"571","Switzerland",2019,"dia",16
"572","Syrian Arab Republic",2019,"dia",387
"573","Tajikistan",2019,"dia",680
"574","Thailand",2019,"dia",8100
"575","Timor-Leste",2019,"dia",298
"576","Togo",2019,"dia",192
"577","Tonga",2019,"dia",1
"578","Trinidad and Tobago",2019,"dia",24
"579","Tunisia",2019,"dia",440
"580","Turkey",2019,"dia",1590
"581","Turkmenistan",2019,"dia",283
"582","Tuvalu",2019,"dia",4
"583","Uganda",2019,"dia",3180
"584","Ukraine",2019,"dia",2240
"585","United Arab Emirates",2019,"dia",12
"586","United Kingdom of Great Britain and Northern Ireland",2019,"dia",287
"587","United Republic of Tanzania",2019,"dia",6800
"588","United States of America",2019,"dia",720
"589","Uruguay",2019,"dia",102
"590","Uzbekistan",2019,"dia",1900
"591","Vanuatu",2019,"dia",14
"592","Venezuela (Bolivarian Republic of)",2019,"dia",1080
"593","Viet Nam",2019,"dia",8400
"594","Yemen",2019,"dia",1290
"595","Zambia",2019,"dia",3330
"596","Zimbabwe",2019,"dia",1780
"597","Afghanistan",2019,"hiv",660
"598","Albania",2019,"hiv",11
"599","Algeria",2019,"hiv",280
"600","Angola",2019,"hiv",7700
"601","Argentina",2019,"hiv",770
"602","Armenia",2019,"hiv",82
"603","Australia",2019,"hiv",23
"604","Austria",2019,"hiv",13
"605","Azerbaijan",2019,"hiv",91
"606","Bahamas",2019,"hiv",15
"607","Bahrain",2019,"hiv",13
"608","Bangladesh",2019,"hiv",680
"609","Belarus",2019,"hiv",190
"610","Belgium",2019,"hiv",42
"611","Belize",2019,"hiv",19
"612","Benin",2019,"hiv",1100
"613","Bhutan",2019,"hiv",2
"614","Bolivia (Plurinational State of)",2019,"hiv",590
"615","Bosnia and Herzegovina",2019,"hiv",1
"616","Botswana",2019,"hiv",2200
"617","Brazil",2019,"hiv",11000
"618","Brunei Darussalam",2019,"hiv",4
"619","Bulgaria",2019,"hiv",14
"620","Burkina Faso",2019,"hiv",780
"621","Burundi",2019,"hiv",980
"622","Cabo Verde",2019,"hiv",40
"623","Cambodia",2019,"hiv",1100
"624","Cameroon",2019,"hiv",12000
"625","Canada",2019,"hiv",92
"626","Central African Republic",2019,"hiv",6200
"627","Chad",2019,"hiv",4000
"628","Chile",2019,"hiv",370
"629","China",2019,"hiv",13000
"630","Colombia",2019,"hiv",2100
"631","Comoros",2019,"hiv",1
"632","Congo",2019,"hiv",5600
"633","Costa Rica",2019,"hiv",45
"634","Côte d'Ivoire",2019,"hiv",5900
"635","Croatia",2019,"hiv",3
"636","Cuba",2019,"hiv",78
"637","Cyprus",2019,"hiv",3
"638","Czechia",2019,"hiv",4
"639","Democratic People's Republic of Korea",2019,"hiv",1100
"640","Democratic Republic of the Congo",2019,"hiv",29000
"641","Denmark",2019,"hiv",7
"642","Djibouti",2019,"hiv",62
"643","Dominican Republic",2019,"hiv",1100
"644","Ecuador",2019,"hiv",1100
"645","Egypt",2019,"hiv",120
"646","El Salvador",2019,"hiv",230
"647","Equatorial Guinea",2019,"hiv",560
"648","Eritrea",2019,"hiv",120
"649","Estonia",2019,"hiv",18
"650","Eswatini",2019,"hiv",2100
"651","Ethiopia",2019,"hiv",9600
"652","Fiji",2019,"hiv",40
"653","Finland",2019,"hiv",4
"654","France",2019,"hiv",390
"655","Gabon",2019,"hiv",3500
"656","Gambia",2019,"hiv",640
"657","Georgia",2019,"hiv",50
"658","Germany",2019,"hiv",130
"659","Ghana",2019,"hiv",9300
"660","Greece",2019,"hiv",15
"661","Guatemala",2019,"hiv",550
"662","Guinea",2019,"hiv",5200
"663","Guinea-Bissau",2019,"hiv",2100
"664","Guyana",2019,"hiv",110
"665","Haiti",2019,"hiv",2800
"666","Honduras",2019,"hiv",170
"667","Hungary",2019,"hiv",6
"668","Iceland",2019,"hiv",0
"669","India",2019,"hiv",71000
"670","Indonesia",2019,"hiv",17000
"671","Iran (Islamic Republic of)",2019,"hiv",400
"672","Ireland",2019,"hiv",10
"673","Israel",2019,"hiv",9
"674","Italy",2019,"hiv",240
"675","Jamaica",2019,"hiv",12
"676","Japan",2019,"hiv",100
"677","Jordan",2019,"hiv",0
"678","Kazakhstan",2019,"hiv",690
"679","Kenya",2019,"hiv",34000
"680","Kuwait",2019,"hiv",3
"681","Kyrgyzstan",2019,"hiv",150
"682","Lao People's Democratic Republic",2019,"hiv",610
"683","Latvia",2019,"hiv",34
"684","Lebanon",2019,"hiv",7
"685","Lesotho",2019,"hiv",7500
"686","Liberia",2019,"hiv",2100
"687","Libya",2019,"hiv",43
"688","Lithuania",2019,"hiv",28
"689","Luxembourg",2019,"hiv",0
"690","Madagascar",2019,"hiv",730
"691","Malawi",2019,"hiv",12000
"692","Malaysia",2019,"hiv",1700
"693","Maldives",2019,"hiv",0
"694","Mali",2019,"hiv",980
"695","Malta",2019,"hiv",2
"696","Mauritania",2019,"hiv",110
"697","Mauritius",2019,"hiv",37
"698","Mexico",2019,"hiv",3500
"699","Mongolia",2019,"hiv",15
"700","Montenegro",2019,"hiv",0
"701","Morocco",2019,"hiv",430
"702","Mozambique",2019,"hiv",32000
"703","Myanmar",2019,"hiv",13000
"704","Namibia",2019,"hiv",3200
"705","Nepal",2019,"hiv",450
"706","Netherlands",2019,"hiv",28
"707","New Zealand",2019,"hiv",2
"708","Nicaragua",2019,"hiv",160
"709","Niger",2019,"hiv",710
"710","Nigeria",2019,"hiv",45000
"711","North Macedonia",2019,"hiv",2
"712","Norway",2019,"hiv",8
"713","Oman",2019,"hiv",11
"714","Pakistan",2019,"hiv",4800
"715","Panama",2019,"hiv",230
"716","Papua New Guinea",2019,"hiv",1300
"717","Paraguay",2019,"hiv",270
"718","Peru",2019,"hiv",2400
"719","Philippines",2019,"hiv",12000
"720","Poland",2019,"hiv",82
"721","Portugal",2019,"hiv",200
"722","Qatar",2019,"hiv",1
"723","Republic of Korea",2019,"hiv",300
"724","Republic of Moldova",2019,"hiv",330
"725","Romania",2019,"hiv",230
"726","Russian Federation",2019,"hiv",17000
"727","Rwanda",2019,"hiv",1400
"728","Saudi Arabia",2019,"hiv",73
"729","Senegal",2019,"hiv",950
"730","Serbia",2019,"hiv",3
"731","Sierra Leone",2019,"hiv",2900
"732","Singapore",2019,"hiv",44
"733","Slovakia",2019,"hiv",9
"734","Slovenia",2019,"hiv",1
"735","Somalia",2019,"hiv",350
"736","South Africa",2019,"hiv",187000
"737","Spain",2019,"hiv",330
"738","Sri Lanka",2019,"hiv",8
"739","Sudan",2019,"hiv",630
"740","Suriname",2019,"hiv",44
"741","Sweden",2019,"hiv",13
"742","Switzerland",2019,"hiv",22
"743","Syrian Arab Republic",2019,"hiv",2
"744","Tajikistan",2019,"hiv",220
"745","Thailand",2019,"hiv",10000
"746","Timor-Leste",2019,"hiv",55
"747","Togo",2019,"hiv",450
"748","Trinidad and Tobago",2019,"hiv",39
"749","Tunisia",2019,"hiv",49
"750","Turkey",2019,"hiv",150
"751","Turkmenistan",2019,"hiv",600
"752","Uganda",2019,"hiv",33000
"753","Ukraine",2019,"hiv",7800
"754","United Arab Emirates",2019,"hiv",1
"755","United Kingdom of Great Britain and Northern Ireland",2019,"hiv",200
"756","United Republic of Tanzania",2019,"hiv",31000
"757","United States of America",2019,"hiv",430
"758","Uruguay",2019,"hiv",160
"759","Uzbekistan",2019,"hiv",870
"760","Venezuela (Bolivarian Republic of)",2019,"hiv",970
"761","Viet Nam",2019,"hiv",5400
"762","Yemen",2019,"hiv",120
"763","Zambia",2019,"hiv",25000
"764","Zimbabwe",2019,"hiv",16000
"765","Albania",2019,"smk",136
"766","Algeria",2019,"smk",3750
"767","Andorra",2019,"smk",0
"768","Argentina",2019,"smk",2630
"769","Armenia",2019,"smk",224
"770","Australia",2019,"smk",247
"771","Austria",2019,"smk",143
"772","Azerbaijan",2019,"smk",1192
"773","Bahamas",2019,"smk",5
"774","Bahrain",2019,"smk",41
"775","Bangladesh",2019,"smk",68800
"776","Barbados",2019,"smk",0
"777","Belarus",2019,"smk",742
"778","Belgium",2019,"smk",238
"779","Benin",2019,"smk",417
"780","Bosnia and Herzegovina",2019,"smk",319
"781","Botswana",2019,"smk",1041
"782","Brazil",2019,"smk",13700
"783","Brunei Darussalam",2019,"smk",44
"784","Bulgaria",2019,"smk",475
"785","Burkina Faso",2019,"smk",1221
"786","Burundi",2019,"smk",1210
"787","Cambodia",2019,"smk",8180
"788","Cameroon",2019,"smk",3727
"789","Canada",2019,"smk",269
"790","Chad",2019,"smk",2145
"791","Chile",2019,"smk",1310
"792","China",2019,"smk",213500
"793","Colombia",2019,"smk",1560
"794","Comoros",2019,"smk",41
"795","Congo",2019,"smk",2528
"796","Cook Islands",2019,"smk",0
"797","Costa Rica",2019,"smk",53
"798","Côte d'Ivoire",2019,"smk",4462
"799","Croatia",2019,"smk",105
"800","Cuba",2019,"smk",213
"801","Cyprus",2019,"smk",19
"802","Czechia",2019,"smk",163
"803","Democratic People's Republic of Korea",2019,"smk",24000
"804","Denmark",2019,"smk",51
"805","Dominican Republic",2019,"smk",431
"806","Egypt",2019,"smk",2309
"807","El Salvador",2019,"smk",449
"808","Eritrea",2019,"smk",161
"809","Estonia",2019,"smk",49
"810","Eswatini",2019,"smk",382
"811","Ethiopia",2019,"smk",5450
"812","Fiji",2019,"smk",111
"813","Finland",2019,"smk",47
"814","France",2019,"smk",1750
"815","Gambia",2019,"smk",613
"816","Georgia",2019,"smk",856
"817","Germany",2019,"smk",1360
"818","Ghana",2019,"smk",1576
"819","Greece",2019,"smk",162
"820","Guyana",2019,"smk",87
"821","Haiti",2019,"smk",1550
"822","Hungary",2019,"smk",174
"823","Iceland",2019,"smk",1
"824","India",2019,"smk",309700
"825","Indonesia",2019,"smk",208100
"826","Iran (Islamic Republic of)",2019,"smk",1126
"827","Iraq",2019,"smk",2686
"828","Ireland",2019,"smk",64
"829","Israel",2019,"smk",61
"830","Italy",2019,"smk",990
"831","Jamaica",2019,"smk",6
"832","Japan",2019,"smk",3680
"833","Kazakhstan",2019,"smk",3070
"834","Kenya",2019,"smk",15120
"835","Kiribati",2019,"smk",182
"836","Kuwait",2019,"smk",189
"837","Kyrgyzstan",2019,"smk",1743
"838","Lao People's Democratic Republic",2019,"smk",2820
"839","Latvia",2019,"smk",169
"840","Lebanon",2019,"smk",252
"841","Lesotho",2019,"smk",4007
"842","Liberia",2019,"smk",1068
"843","Lithuania",2019,"smk",310
"844","Luxembourg",2019,"smk",12
"845","Madagascar",2019,"smk",11910
"846","Malawi",2019,"smk",2900
"847","Malaysia",2019,"smk",6656
"848","Mali",2019,"smk",1273
"849","Malta",2019,"smk",14
"850","Mauritius",2019,"smk",31
"851","Mexico",2019,"smk",4280
"852","Mongolia",2019,"smk",3288
"853","Morocco",2019,"smk",5065
"854","Mozambique",2019,"smk",13180
"855","Myanmar",2019,"smk",30200
"856","Namibia",2019,"smk",2370
"857","Nauru",2019,"smk",6
"858","Nepal",2019,"smk",13920
"859","Netherlands",2019,"smk",199
"860","New Zealand",2019,"smk",52
"861","Niger",2019,"smk",1543
"862","Nigeria",2019,"smk",18300
"863","Norway",2019,"smk",29
"864","Oman",2019,"smk",38
"865","Pakistan",2019,"smk",102400
"866","Palau",2019,"smk",0
"867","Panama",2019,"smk",97
"868","Paraguay",2019,"smk",442
"869","Peru",2019,"smk",4060
"870","Philippines",2019,"smk",138000
"871","Poland",2019,"smk",1490
"872","Portugal",2019,"smk",523
"873","Qatar",2019,"smk",151
"874","Republic of Korea",2019,"smk",6880
"875","Republic of Moldova",2019,"smk",867
"876","Romania",2019,"smk",3190
"877","Russian Federation",2019,"smk",20300
"878","Rwanda",2019,"smk",886
"879","Samoa",2019,"smk",4
"880","Sao Tome and Principe",2019,"smk",11
"881","Saudi Arabia",2019,"smk",506
"882","Senegal",2019,"smk",1565
"883","Serbia",2019,"smk",458
"884","Seychelles",2019,"smk",3
"885","Sierra Leone",2019,"smk",4060
"886","Singapore",2019,"smk",416
"887","Slovakia",2019,"smk",58
"888","Slovenia",2019,"smk",22
"889","Solomon Islands",2019,"smk",127
"890","South Africa",2019,"smk",69000
"891","Spain",2019,"smk",1080
"892","Sri Lanka",2019,"smk",2126
"893","Sweden",2019,"smk",88
"894","Switzerland",2019,"smk",106
"895","Thailand",2019,"smk",23280
"896","Timor-Leste",2019,"smk",2050
"897","Togo",2019,"smk",244
"898","Tonga",2019,"smk",2
"899","Tunisia",2019,"smk",792
"900","Turkey",2019,"smk",3650
"901","Tuvalu",2019,"smk",7
"902","Uganda",2019,"smk",6680
"903","Ukraine",2019,"smk",8750
"904","United Arab Emirates",2019,"smk",14
"905","United Kingdom of Great Britain and Northern Ireland",2019,"smk",1000
"906","United Republic of Tanzania",2019,"smk",14940
"907","United States of America",2019,"smk",2060
"908","Uruguay",2019,"smk",259
"909","Uzbekistan",2019,"smk",2463
"910","Vanuatu",2019,"smk",18
"911","Yemen",2019,"smk",2000
"912","Zambia",2019,"smk",8030
"913","Zimbabwe",2019,"smk",4076
"914","Afghanistan",2019,"und",28000
"915","Albania",2019,"und",56
"916","Algeria",2019,"und",2100
"917","Angola",2019,"und",40000
"918","Argentina",2019,"und",1200
"919","Armenia",2019,"und",67
"920","Australia",2019,"und",90
"921","Austria",2019,"und",29
"922","Azerbaijan",2019,"und",310
"923","Bangladesh",2019,"und",88000
"924","Barbados",2019,"und",0
"925","Belarus",2019,"und",140
"926","Belgium",2019,"und",53
"927","Belize",2019,"und",14
"928","Benin",2019,"und",1200
"929","Bolivia (Plurinational State of)",2019,"und",3300
"930","Bosnia and Herzegovina",2019,"und",46
"931","Botswana",2019,"und",2100
"932","Brazil",2019,"und",5000
"933","Brunei Darussalam",2019,"und",18
"934","Bulgaria",2019,"und",100
"935","Burkina Faso",2019,"und",2900
"936","Cabo Verde",2019,"und",55
"937","Cambodia",2019,"und",13000
"938","Cameroon",2019,"und",8300
"939","Canada",2019,"und",110
"940","Central African Republic",2019,"und",15000
"941","Chad",2019,"und",10000
"942","Chile",2019,"und",190
"943","China",2019,"und",132000
"944","China, Hong Kong SAR",2019,"und",240
"945","China, Macao SAR",2019,"und",82
"946","Colombia",2019,"und",1700
"947","Congo",2019,"und",9400
"948","Costa Rica",2019,"und",48
"949","Côte d'Ivoire",2019,"und",10000
"950","Croatia",2019,"und",17
"951","Cuba",2019,"und",38
"952","Cyprus",2019,"und",6
"953","Czechia",2019,"und",27
"954","Democratic People's Republic of Korea",2019,"und",68000
"955","Denmark",2019,"und",15
"956","Djibouti",2019,"und",670
"957","Dominica",2019,"und",1
"958","Dominican Republic",2019,"und",770
"959","Ecuador",2019,"und",1200
"960","Egypt",2019,"und",1000
"961","El Salvador",2019,"und",620
"962","Estonia",2019,"und",10
"963","Eswatini",2019,"und",1300
"964","Ethiopia",2019,"und",49000
"965","Fiji",2019,"und",44
"966","Finland",2019,"und",13
"967","France",2019,"und",290
"968","French Polynesia",2019,"und",4
"969","Gabon",2019,"und",2100
"970","Gambia",2019,"und",680
"971","Georgia",2019,"und",440
"972","Germany",2019,"und",250
"973","Ghana",2019,"und",4700
"974","Greece",2019,"und",23
"975","Guatemala",2019,"und",1200
"976","Guinea",2019,"und",6000
"977","Guinea-Bissau",2019,"und",2600
"978","Guyana",2019,"und",93
"979","Haiti",2019,"und",10000
"980","Honduras",2019,"und",670
"981","Hungary",2019,"und",31
"982","Iceland",2019,"und",0
"983","India",2019,"und",639000
"984","Indonesia",2019,"und",131000
"985","Iran (Islamic Republic of)",2019,"und",1000
"986","Iraq",2019,"und",6300
"987","Ireland",2019,"und",14
"988","Israel",2019,"und",13
"989","Italy",2019,"und",220
"990","Jamaica",2019,"und",14
"991","Japan",2019,"und",870
"992","Jordan",2019,"und",120
"993","Kazakhstan",2019,"und",660
"994","Kenya",2019,"und",55000
"995","Kiribati",2019,"und",28
"996","Kuwait",2019,"und",52
"997","Kyrgyzstan",2019,"und",950
"998","Lao People's Democratic Republic",2019,"und",3000
"999","Latvia",2019,"und",25
"1000","Lebanon",2019,"und",170
"1001","Lesotho",2019,"und",3100
"1002","Liberia",2019,"und",6900
"1003","Lithuania",2019,"und",60
"1004","Luxembourg",2019,"und",2
"1005","Madagascar",2019,"und",31000
"1006","Malawi",2019,"und",7600
"1007","Malaysia",2019,"und",1500
"1008","Maldives",2019,"und",35
"1009","Mali",2019,"und",1300
"1010","Malta",2019,"und",3
"1011","Mauritania",2019,"und",750
"1012","Mauritius",2019,"und",18
"1013","Mexico",2019,"und",2200
"1014","Mongolia",2019,"und",3100
"1015","Montenegro",2019,"und",4
"1016","Morocco",2019,"und",2500
"1017","Mozambique",2019,"und",42000
"1018","Myanmar",2019,"und",33000
"1019","Namibia",2019,"und",4500
"1020","Nepal",2019,"und",11000
"1021","Netherlands",2019,"und",44
"1022","New Caledonia",2019,"und",3
"1023","New Zealand",2019,"und",18
"1024","Nicaragua",2019,"und",760
"1025","Niger",2019,"und",5200
"1026","Nigeria",2019,"und",100000
"1027","North Macedonia",2019,"und",16
"1028","Norway",2019,"und",9
"1029","Oman",2019,"und",55
"1030","Pakistan",2019,"und",176000
"1031","Panama",2019,"und",280
"1032","Paraguay",2019,"und",620
"1033","Peru",2019,"und",6800
"1034","Philippines",2019,"und",135000
"1035","Poland",2019,"und",300
"1036","Portugal",2019,"und",100
"1037","Republic of Korea",2019,"und",1600
"1038","Romania",2019,"und",670
"1039","Russian Federation",2019,"und",3800
"1040","Rwanda",2019,"und",3200
"1041","Saint Vincent and the Grenadines",2019,"und",0
"1042","Samoa",2019,"und",1
"1043","Sao Tome and Principe",2019,"und",32
"1044","Saudi Arabia",2019,"und",460
"1045","Senegal",2019,"und",3800
"1046","Serbia",2019,"und",140
"1047","Sierra Leone",2019,"und",8300
"1048","Slovakia",2019,"und",17
"1049","Slovenia",2019,"und",5
"1050","Solomon Islands",2019,"und",72
"1051","South Africa",2019,"und",43000
"1052","Spain",2019,"und",220
"1053","Sri Lanka",2019,"und",2200
"1054","Sudan",2019,"und",8700
"1055","Suriname",2019,"und",26
"1056","Sweden",2019,"und",28
"1057","Switzerland",2019,"und",24
"1058","Thailand",2019,"und",15000
"1059","Timor-Leste",2019,"und",2300
"1060","Togo",2019,"und",780
"1061","Trinidad and Tobago",2019,"und",26
"1062","Tunisia",2019,"und",360
"1063","Turkey",2019,"und",670
"1064","Turkmenistan",2019,"und",280
"1065","Uganda",2019,"und",42000
"1066","Ukraine",2019,"und",2400
"1067","United Arab Emirates",2019,"und",5
"1068","United Kingdom of Great Britain and Northern Ireland",2019,"und",280
"1069","United Republic of Tanzania",2019,"und",55000
"1070","United States of America",2019,"und",510
"1071","Uruguay",2019,"und",63
"1072","Uzbekistan",2019,"und",2700
"1073","Vanuatu",2019,"und",17
"1074","Venezuela (Bolivarian Republic of)",2019,"und",4100
"1075","Viet Nam",2019,"und",29000
"1076","Yemen",2019,"und",6400
"1077","Zambia",2019,"und",30000
"1078","Zimbabwe",2019,"und",15000
